  [1m[36m (3.6ms)[0m  [1mDROP DATABASE IF EXISTS `distributeImage_test`[0m
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 401 Unauthorized in 7ms (ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
-----------------------------------------------
IndicesControllerTest: test_should_update_index
-----------------------------------------------
  [1m[35mIndex Load (0.2ms)[0m  SELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1[0m
Processing by IndicesController#update as HTML
  Parameters: {"index"=>{"name"=>"MyString", "num"=>"1", "pictures_count"=>"1", "user_id"=>"830138774"}, "id"=>"980190962", "user_id"=>"830138774"}
  [1m[35mUser Load (0.2ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774  ORDER BY `users`.`id` ASC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 401 Unauthorized in 2ms (ActiveRecord: 0.3ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
-------------------------------------------
IndicesControllerTest: test_should_get_edit
-------------------------------------------
  [1m[36mIndex Load (0.1ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
-----------------------------------------------
IndicesControllerTest: test_should_create_index
-----------------------------------------------
  [1m[36mIndex Load (0.1ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `indices`[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
------------------------------------------
IndicesControllerTest: test_should_get_new
------------------------------------------
  [1m[35mIndex Load (0.1ms)[0m  SELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
------------------------------------------------
IndicesControllerTest: test_should_destroy_index
------------------------------------------------
  [1m[35mIndex Load (0.2ms)[0m  SELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `indices`
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
---------------------------------------------
IndicesControllerTest: test_should_show_index
---------------------------------------------
  [1m[36mIndex Load (0.1ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `pictures`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-28 07:21:24', '2018-11-28 07:21:24', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-28 07:21:24', '2018-11-28 07:21:24', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `indices`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-28 07:21:24', '2018-11-28 07:21:24', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-28 07:21:24', '2018-11-28 07:21:24', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `id`) VALUES ('john@example.com', '$2a$04$ZVI4gjZpf2NUi5bdC8sOWORIJ.B/TrHmFYBvjtUkucKo8inSbwpuW', '2018-11-28 07:21:24', '2018-11-28 07:21:24', 830138774)
  [1m[36m (1.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
-------------------------------------------
IndicesControllerTest: test_should_get_edit
-------------------------------------------
  [1m[35mIndex Load (0.3ms)[0m  SELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
------------------------------------------------
IndicesControllerTest: test_should_destroy_index
------------------------------------------------
  [1m[35mIndex Load (0.2ms)[0m  SELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `indices`
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
--------------------------------------------
IndicesControllerTest: test_should_get_index
--------------------------------------------
  [1m[36mIndex Load (0.1ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1
Processing by IndicesController#index as HTML
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774  ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 401 Unauthorized in 8ms (ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
-----------------------------------------------
IndicesControllerTest: test_should_create_index
-----------------------------------------------
  [1m[35mIndex Load (0.2ms)[0m  SELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `indices`
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
------------------------------------------
IndicesControllerTest: test_should_get_new
------------------------------------------
  [1m[36mIndex Load (0.1ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
---------------------------------------------
IndicesControllerTest: test_should_show_index
---------------------------------------------
  [1m[36mIndex Load (0.1ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
-----------------------------------------------
IndicesControllerTest: test_should_update_index
-----------------------------------------------
  [1m[36mIndex Load (0.1ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1
Processing by IndicesController#update as HTML
  Parameters: {"index"=>{"name"=>"MyString", "num"=>"1", "pictures_count"=>"1", "user_id"=>"830138774"}, "id"=>"980190962", "user_id"=>"830138774"}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774  ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 401 Unauthorized in 2ms (ActiveRecord: 0.3ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
--------------------------------------------------
PicturesControllerTest: test_should_create_picture
--------------------------------------------------
  [1m[35mPicture Load (0.2ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `pictures`[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
-------------------------------------------
PicturesControllerTest: test_should_get_new
-------------------------------------------
  [1m[35mPicture Load (0.2ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
--------------------------------------------------
PicturesControllerTest: test_should_update_picture
--------------------------------------------------
  [1m[36mPicture Load (0.2ms)[0m  [1mSELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
---------------------------------------------
PicturesControllerTest: test_should_get_index
---------------------------------------------
  [1m[35mPicture Load (0.2ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
------------------------------------------------
PicturesControllerTest: test_should_show_picture
------------------------------------------------
  [1m[36mPicture Load (0.1ms)[0m  [1mSELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
--------------------------------------------
PicturesControllerTest: test_should_get_edit
--------------------------------------------
  [1m[35mPicture Load (0.1ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
---------------------------------------------------
PicturesControllerTest: test_should_destroy_picture
---------------------------------------------------
  [1m[36mPicture Load (0.1ms)[0m  [1mSELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `pictures`
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `pictures`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-28 07:22:20', '2018-11-28 07:22:20', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-28 07:22:20', '2018-11-28 07:22:20', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `indices`
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-28 07:22:20', '2018-11-28 07:22:20', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-28 07:22:20', '2018-11-28 07:22:20', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `id`) VALUES ('john@example.com', '$2a$04$dUq5AhCrO/S16.Xaob8Nv./5/oSTdQK5TDZhgXUhEn5tyvWXLp5fO', '2018-11-28 07:22:20', '2018-11-28 07:22:20', 830138774)
  [1m[36m (1.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
------------------------------------------------
IndicesControllerTest: test_should_destroy_index
------------------------------------------------
  [1m[35mIndex Load (0.2ms)[0m  SELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `indices`
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
-----------------------------------------------
IndicesControllerTest: test_should_create_index
-----------------------------------------------
  [1m[36mIndex Load (0.1ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `indices`[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
---------------------------------------------
IndicesControllerTest: test_should_show_index
---------------------------------------------
  [1m[35mIndex Load (0.1ms)[0m  SELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
--------------------------------------------
IndicesControllerTest: test_should_get_index
--------------------------------------------
  [1m[35mIndex Load (0.1ms)[0m  SELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1[0m
Processing by IndicesController#index as HTML
  [1m[35mUser Load (0.2ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774  ORDER BY `users`.`id` ASC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 401 Unauthorized in 7ms (ActiveRecord: 0.3ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
-----------------------------------------------
IndicesControllerTest: test_should_update_index
-----------------------------------------------
  [1m[36mIndex Load (0.2ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1
Processing by IndicesController#update as HTML
  Parameters: {"index"=>{"name"=>"MyString", "num"=>"1", "pictures_count"=>"1", "user_id"=>"830138774"}, "id"=>"980190962", "user_id"=>"830138774"}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774  ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 401 Unauthorized in 2ms (ActiveRecord: 0.3ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
------------------------------------------
IndicesControllerTest: test_should_get_new
------------------------------------------
  [1m[35mIndex Load (0.2ms)[0m  SELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
-------------------------------------------
IndicesControllerTest: test_should_get_edit
-------------------------------------------
  [1m[35mIndex Load (0.1ms)[0m  SELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
---------------------------------------------------
PicturesControllerTest: test_should_destroy_picture
---------------------------------------------------
  [1m[35mPicture Load (0.1ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `pictures`[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
--------------------------------------------
PicturesControllerTest: test_should_get_edit
--------------------------------------------
  [1m[35mPicture Load (0.1ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
-------------------------------------------
PicturesControllerTest: test_should_get_new
-------------------------------------------
  [1m[36mPicture Load (0.2ms)[0m  [1mSELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
------------------------------------------------
PicturesControllerTest: test_should_show_picture
------------------------------------------------
  [1m[35mPicture Load (0.1ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
---------------------------------------------
PicturesControllerTest: test_should_get_index
---------------------------------------------
  [1m[36mPicture Load (0.1ms)[0m  [1mSELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
--------------------------------------------------
PicturesControllerTest: test_should_create_picture
--------------------------------------------------
  [1m[35mPicture Load (0.2ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `pictures`[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
--------------------------------------------------
PicturesControllerTest: test_should_update_picture
--------------------------------------------------
  [1m[35mPicture Load (0.1ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `pictures`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-28 07:54:57', '2018-11-28 07:54:57', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-28 07:54:57', '2018-11-28 07:54:57', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `indices`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-28 07:54:57', '2018-11-28 07:54:57', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-28 07:54:57', '2018-11-28 07:54:57', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `id`) VALUES ('john@example.com', '$2a$04$KVdy8j7rHvU5Dgv6lKD4D.zzovaVd78ZUo6qQd4.2vgXyZuwzFmGu', '2018-11-28 07:54:57', '2018-11-28 07:54:57', 830138774)
  [1m[36m (1.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
------------------------------------------------
IndicesControllerTest: test_should_destroy_index
------------------------------------------------
  [1m[35mIndex Load (0.3ms)[0m  SELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `indices`
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
--------------------------------------------
IndicesControllerTest: test_should_get_index
--------------------------------------------
  [1m[36mIndex Load (0.1ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1
Processing by IndicesController#index as HTML
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774  ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 401 Unauthorized in 7ms (ActiveRecord: 0.3ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
---------------------------------------------
IndicesControllerTest: test_should_show_index
---------------------------------------------
  [1m[35mIndex Load (0.2ms)[0m  SELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
-----------------------------------------------
IndicesControllerTest: test_should_create_index
-----------------------------------------------
  [1m[35mIndex Load (0.2ms)[0m  SELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `indices`
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
------------------------------------------
IndicesControllerTest: test_should_get_new
------------------------------------------
  [1m[36mIndex Load (0.1ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
-------------------------------------------
IndicesControllerTest: test_should_get_edit
-------------------------------------------
  [1m[36mIndex Load (0.1ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
-----------------------------------------------
IndicesControllerTest: test_should_update_index
-----------------------------------------------
  [1m[36mIndex Load (0.2ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774 LIMIT 1
Processing by IndicesController#update as HTML
  Parameters: {"index"=>{"name"=>"MyString", "num"=>"1", "pictures_count"=>"1", "user_id"=>"830138774"}, "id"=>"980190962", "user_id"=>"830138774"}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 830138774  ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 401 Unauthorized in 2ms (ActiveRecord: 0.3ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
--------------------------------------------
